Comment-Id,Post-id,Posting-User-Id,Likes,Commenting-User-Id, Comment
144,31,0,19,3,Some Random Comments with Id 144
145,31,0,106,1,Some Random Comments with Id 145
146,31,0,2,5,Some Random Comments with Id 146
147,32,1,27,6,Some Random Comments with Id 147
148,33,1,38,6,Some Random Comments with Id 148
149,33,1,160,8,Some Random Comments with Id 149
150,33,1,35,8,Some Random Comments with Id 150
151,33,1,118,7,Some Random Comments with Id 151
152,34,7,12,7,Some Random Comments with Id 152
153,34,7,7,3,Some Random Comments with Id 153
154,34,7,134,6,Some Random Comments with Id 154
155,34,7,57,9,Some Random Comments with Id 155
156,34,7,35,5,Some Random Comments with Id 156
157,34,7,43,6,Some Random Comments with Id 157
158,34,7,55,2,Some Random Comments with Id 158
159,34,7,163,3,Some Random Comments with Id 159
160,35,6,157,4,Some Random Comments with Id 160
161,35,6,180,1,Some Random Comments with Id 161
162,35,6,43,4,Some Random Comments with Id 162
163,35,6,128,2,Some Random Comments with Id 163
164,35,6,38,2,Some Random Comments with Id 164
165,35,6,31,0,Some Random Comments with Id 165
166,35,6,3,9,Some Random Comments with Id 166
167,35,6,92,2,Some Random Comments with Id 167
168,35,6,169,0,Some Random Comments with Id 168
169,36,9,39,0,Some Random Comments with Id 169
170,37,7,163,9,Some Random Comments with Id 170
171,37,7,141,0,Some Random Comments with Id 171
172,37,7,124,0,Some Random Comments with Id 172
173,37,7,102,2,Some Random Comments with Id 173
174,37,7,145,8,Some Random Comments with Id 174
175,37,7,168,4,Some Random Comments with Id 175
176,37,7,10,3,Some Random Comments with Id 176
177,37,7,53,6,Some Random Comments with Id 177
178,38,0,42,3,Some Random Comments with Id 178
179,38,0,187,9,Some Random Comments with Id 179
180,38,0,11,9,Some Random Comments with Id 180
181,38,0,47,9,Some Random Comments with Id 181
182,38,0,159,8,Some Random Comments with Id 182
183,38,0,169,8,Some Random Comments with Id 183
184,38,0,70,0,Some Random Comments with Id 184
185,38,0,39,7,Some Random Comments with Id 185
186,38,0,134,1,Some Random Comments with Id 186
187,39,7,61,1,Some Random Comments with Id 187
188,39,7,106,7,Some Random Comments with Id 188
189,39,7,9,3,Some Random Comments with Id 189
190,39,7,184,4,Some Random Comments with Id 190
191,39,7,179,3,Some Random Comments with Id 191
192,39,7,120,8,Some Random Comments with Id 192
